LogP,Weight,Rotatable Bonds,Aromatic Proportion,LogS
2.935900000000001,142.242,6,0.0,0.22433754176710025
1.771,217.268,2,0.375,0.3402996699996764
2.442500000000001,86.178,2,0.0,-0.30059390290711335
6.372000000000007,376.49600000000004,9,0.6428571428571429,-2.6484690918135954
3.0025400000000015,250.30100000000002,1,0.8421052631578947,0.059699952301097016
0.74878,75.498,0,0.0,1.4116370275393213
5.391500000000002,333.60400000000004,5,0.35294117647058826,-1.2893738605116323
3.8826000000000027,312.45300000000003,0,0.0,-1.2454705033206976
0.4765999999999999,80.08999999999999,0,1.0,1.980471829404469
4.3002,215.894,0,0.6,-0.753943786943934
5.508800000000006,414.63000000000017,0,0.0,-2.037639774374511
0.9743999999999999,109.12799999999999,0,0.75,1.1119488936707707
3.3001000000000023,186.295,8,0.0,-0.3578591514170274
1.8443399999999999,279.336,5,0.3,0.6915265275271504
2.192,209.24499999999998,3,0.4,0.4772590560192214
2.0237,92.569,1,0.0,0.520207992401657
2.5454,144.17299999999997,0,0.9090909090909091,0.3675006630418859
4.217000000000003,345.22600000000017,3,0.5,-1.2626500778736722
1.8098,82.14599999999999,2,0.0,0.32932383070194304
2.980100000000002,124.22699999999999,5,0.0,-0.567831729286713
2.6484200000000007,126.586,0,0.75,-0.2242402382272277
1.8197999999999999,102.17699999999999,2,0.0,0.9306089400560421
1.6838000000000002,248.307,2,0.7058823529411765,-0.020948606017032176
-0.9205000000000001,46.073,0,0.0,2.0950023264242974
0.6395,40.065000000000005,0,0.0,1.2598841189880488
3.2283800000000014,298.304,7,0.3157894736842105,-0.8646566007297682
2.3388,281.314,7,0.0,-0.1707926729513077
0.37129999999999996,56.064,1,0.0,1.7275503151523481
-0.35380000000000006,136.114,0,0.9,0.3598652965738973
1.9403999999999997,145.161,0,0.9090909090909091,0.42476591155179994
1.8256999999999999,96.10399999999998,0,0.8571428571428571,0.5965616570815425
1.6352,78.542,1,0.0,0.7540410904838066
0.5694,88.106,1,0.0,1.4364519685602843
2.832600000000001,100.20499999999998,1,0.0,-0.6250969777966272
3.2287000000000017,148.249,0,0.5454545454545454,-0.45330123226688446
2.7441000000000013,154.253,0,0.0,0.6729153217614282
4.7938000000000045,314.46600000000007,15,0.0,-0.4036713502249588
4.660400000000002,223.102,1,0.8571428571428571,-1.674959867145054
1.69844,107.156,0,0.75,1.636880338344984
2.4879000000000007,150.22099999999998,1,0.0,0.47248695197672846
5.420300000000004,342.875,8,0.3333333333333333,-1.2817384940436436
1.338599999999999,588.5620000000001,5,0.2857142857142857,-0.2485779688439413
5.737200000000003,252.31599999999997,0,1.0,-2.74582001428045
1.8114200000000005,182.135,2,0.46153846153846156,0.10980704474727193
3.6023000000000014,207.07000000000002,0,0.9090909090909091,-0.6441853939665987
1.6262,221.26,3,0.375,0.3388680387869287
0.42839999999999984,162.15200000000002,1,0.8333333333333334,0.91199773429032
2.6512200000000004,266.30400000000003,1,0.6,-0.06676080482496358
3.1887000000000016,313.747,7,0.2777777777777778,-0.29009527401362895
1.7485,68.11900000000001,1,0.0,0.48680326410420716
2.6698000000000013,154.253,4,0.0,0.5058916802741784
3.6130200000000023,278.335,5,0.375,-0.7253111626889771
1.3114,100.161,0,0.0,1.2455678068605702
-0.06520000000000037,182.17899999999997,2,0.0,0.9019763158010851
3.959100000000003,290.447,0,0.0,-0.5296548969467701
-3.5854000000000004,182.172,5,0.0,1.4841730089852128
3.662020000000002,168.239,1,0.9230769230769231,-0.7491716829014412
1.7770999999999997,215.68800000000002,4,0.42857142857142855,-0.3817196716294918
1.3421,152.22199999999998,1,0.6,0.6108779692090212
2.1557000000000004,114.18799999999999,4,0.0,0.835166859206185
1.6215,100.16099999999999,0,0.0,1.1119488936707707
2.0456,128.558,0,0.75,1.1214931017557561
1.5196,98.14500000000001,0,0.0,1.1692141421806845
1.5772199999999998,107.156,0,0.75,1.0499115411183633
1.88018,144.388,0,0.0,0.42094822831780565
2.9464000000000006,303.67100000000005,2,0.6,-0.4752529108623517
3.3260000000000023,156.269,7,0.0,-0.11925394929238488
2.1914999999999996,243.74200000000002,5,0.375,-0.35070099535328825
1.4455,165.19199999999998,2,0.5,0.20715796721412597
3.6468000000000007,181.449,0,0.6666666666666666,-0.25764496652467755
4.233520000000003,343.2170000000001,1,0.7391304347826086,-0.4962501686493201
1.0977999999999999,110.11199999999998,0,0.75,1.7514108353648123
2.2245999999999997,254.29299999999998,1,0.631578947368421,0.20524912559712882
0.9792,62.137,0,0.0,1.2407957028180774
2.7575200000000013,171.03699999999998,0,0.75,0.39136118325435004
0.10160000000000013,89.09400000000001,1,0.0,1.861169228342148
4.575300000000004,384.5160000000002,2,0.0,-1.097535278003419
1.6593,116.20399999999998,2,0.0,0.8733436915461279
2.839800000000001,128.17399999999995,0,1.0,-0.2624170705671705
2.1184,121.18299999999995,2,0.6666666666666666,0.6442826975064712
1.7695999999999998,252.27300000000002,2,0.631578947368421,-0.49959064147906534
5.763040000000005,256.348,0,0.9,-1.894476653099725
3.878200000000003,393.85400000000016,8,0.2608695652173913,-1.5699735782102113
5.205900000000002,345.6529999999999,4,0.5714285714285714,-1.832439300547318
4.511700000000001,381.1120000000001,2,0.5,-2.0185513582045393
3.172900000000002,366.41700000000003,7,0.4444444444444444,-0.7768498863478998
2.4335000000000004,198.653,1,0.46153846153846156,0.07640231644982184
2.492400000000001,301.296,4,0.7727272727272727,-0.15265867758983495
1.7620999999999996,478.51300000000026,4,0.0,-0.5153385848192915
2.1814,137.01999999999998,2,0.0,0.3245517266594501
4.7366,393.69800000000004,0,0.6,-1.875388236929754
1.6215,100.16099999999999,2,0.0,1.1024046855857845
3.5141000000000027,215.36199999999994,3,0.0,-0.16697498971731342
2.3486000000000002,142.585,1,0.6666666666666666,0.12889546091724335
6.490180000000005,505.20600000000024,6,0.42857142857142855,-2.553981431772238
0.9609999999999999,224.26,4,0.0,0.493484209763697
2.7993200000000007,277.238,5,0.35294117647058826,-0.4723896484368559
3.4444000000000017,254.07000000000002,0,0.9090909090909091,-0.7157669546039912
-3.5854000000000004,182.172,5,0.0,1.9756997253619764
0.9360999999999999,62.137,0,0.0,1.1692141421806845
2.0289,133.405,1,0.0,0.7492689864413138
2.2411200000000004,245.282,2,0.6111111111111112,0.45817063984925
0.49110000000000004,137.13799999999998,1,0.6,0.5870174489965568
1.9032200000000001,137.138,1,0.6,0.3436401428294215
0.6507999999999994,212.249,2,0.0,0.13557640657673325
2.5574200000000005,120.19499999999996,1,0.6666666666666666,-0.07630501290994929
3.1956000000000016,134.65,5,0.0,-0.45330123226688446
0.15879999999999939,184.19499999999996,2,0.0,0.3102354145319716
3.4718000000000018,182.266,3,0.8571428571428571,-0.7491716829014412
2.5938,167.85,1,0.0,0.6251942813364997
3.122320000000001,283.331,2,0.5714285714285714,-1.0035248283663099
4.301420000000003,192.261,0,0.9333333333333333,-1.3313683760855688
3.600400000000003,278.348,8,0.3,-0.6441853939665987
4.014400000000001,261.919,1,0.46153846153846156,-0.46284544035187
2.3950000000000005,299.6909999999999,8,0.0,1.7051214261526317
3.7375000000000025,268.356,0,0.3,-1.0650849705144678
1.1715999999999998,414.82700000000017,8,0.4444444444444444,-0.728174425114473
1.6033999999999997,153.13699999999997,2,0.5454545454545454,0.30546331048947867
2.805500000000001,120.623,4,0.0,-0.033356076527513705
8.580799999999998,429.77200000000016,1,0.6,-2.9157069181931954
-7.571399999999989,504.43800000000005,8,0.0,1.2598841189880488
10.388599999999993,366.7180000000002,23,0.0,-2.521531124283286
2.829600000000001,253.30499999999995,1,0.631578947368421,-0.13070699899436772
1.81,98.96000000000001,0,0.0,0.8399389632486779
-0.08379999999999999,172.20899999999997,1,0.5454545454545454,0.8160784430362137
4.252800000000004,309.36600000000004,8,0.2727272727272727,-1.6415551388476044
3.644400000000001,290.832,0,0.0,-0.7587158909864268
3.8896000000000033,345.4010000000002,8,0.2727272727272727,-0.5458800506912458
3.6468000000000007,181.44899999999998,0,0.6666666666666666,-0.45330123226688446
2.5529,153.823,0,0.0,0.3531843509144072
2.901600000000001,192.001,1,0.5454545454545454,-0.07153290886745654
2.0915999999999997,128.215,0,0.0,0.8399389632486779
4.269300000000004,302.4580000000001,0,0.0,-0.45282402186263526
1.5758999999999999,180.20699999999997,3,0.46153846153846156,0.41999380750930715
2.832600000000001,112.216,0,0.0,-0.6775901222640484
2.7830000000000004,180.20999999999998,0,1.0,0.1766165013421717
1.4313,88.14999999999999,0,0.0,1.341009887710427
2.728300000000001,148.20499999999998,2,0.5454545454545454,-0.03812818057000645
5.460000000000006,242.44699999999992,14,0.0,-1.8849324450147396
-0.9368000000000001,112.088,0,0.75,0.7454513032073194
-0.0648999999999999,135.13,0,0.9,0.44385432772177136
6.620600000000001,326.437,1,0.7058823529411765,-1.9851466299070895
2.1311,256.30499999999995,4,0.631578947368421,0.21670217529911168
5.640400000000003,252.31599999999997,0,1.0,-2.47190124224136
3.3306000000000013,212.25199999999998,2,0.75,-0.04767238865499216
0.7003999999999997,232.239,2,0.35294117647058826,0.3474578260634158
5.313800000000001,257.547,1,0.8,-1.5461130579977473
2.903500000000001,206.289,2,0.4,-0.23187560469521623
2.0904999999999996,259.762,5,0.375,0.6366473310384826
1.4149,102.17699999999998,2,0.0,0.9592415643109992
1.7397,130.18699999999998,4,0.0,0.6204221772940068
1.7196200000000006,227.13199999999998,3,0.375,-0.08107711695244225
3.7726000000000024,397.52400000000006,10,0.2608695652173913,-0.5487433131167416
2.7307000000000015,98.18900000000001,0,0.0,-0.2194681341847347
0.5694,88.10599999999998,3,0.0,1.2217072866481058
3.118420000000002,134.22199999999995,1,0.6,-0.338770735247056
1.9222,127.574,0,0.75,0.8017621309087352
2.6885000000000012,100.20499999999998,2,0.0,-0.5773759373716985
3.586000000000002,168.195,0,1.0,-0.7396274748164553
2.0576,286.34900000000005,4,0.3157894736842105,-0.17651919780229913
2.7989000000000006,232.20499999999996,1,0.375,-0.18129130184479209
3.3880000000000017,179.22199999999998,0,1.0,-0.2958217988646204
1.9898000000000002,360.45000000000016,2,0.0,-0.028583972485020745
-3.2214000000000005,180.156,1,0.0,1.8086760838747267
1.7006199999999998,108.13999999999999,0,0.75,1.1310373098407418
2.0834,365.84200000000004,3,0.5,-0.2557361249076806
4.195500000000004,404.54700000000025,6,0.0,-1.410108092786701
1.503,168.10799999999995,2,0.5,-0.16220288567482066
1.4951999999999999,262.30899999999997,2,0.0,0.16898113487418312
3.6902000000000026,200.32199999999997,9,0.0,-0.5010222726918128
1.7801,164.208,1,0.5,0.6920037379313996
1.4329,88.14999999999999,3,0.0,1.1405815179257275
0.38710000000000006,60.096000000000004,0,0.0,1.6607408585574484
3.148220000000001,142.201,0,0.9090909090909091,-0.34354283928954893
2.2986000000000004,208.28,0,0.0,0.5488406166566141
4.785200000000005,270.372,5,0.6,-0.6585017060940769
2.1218000000000004,330.3640000000001,9,0.0,-0.15265867758983495
2.4254000000000007,126.58599999999996,1,0.75,0.31500751857446435
0.7614000000000001,70.09100000000001,1,0.0,1.6082477140900269
3.127600000000002,293.548,2,0.4,-0.4170332415439388
4.609840000000004,206.28799999999998,0,0.875,-1.6797319711875471
1.7397,130.18699999999998,4,0.0,0.5631569287840926
2.8699000000000012,338.79500000000013,2,0.4782608695652174,-0.6098262448606501
1.7840999999999998,153.156,1,0.5454545454545454,0.6061058651665283
2.9871000000000016,269.77199999999993,6,0.3333333333333333,-0.10016553312241346
2.1166,82.146,0,0.0,0.2195654377246075
1.7815999999999996,362.4660000000002,2,0.0,-0.019039764400035034
0.4765999999999999,80.08999999999999,0,1.0,1.980471829404469
2.2482000000000006,157.55599999999998,1,0.6,0.06208600432234339
0.5694,88.106,1,0.0,1.3887309281353557
2.2481999999999998,157.55599999999998,1,0.6,0.2386538538945789
4.257200000000004,275.179,4,0.35294117647058826,-0.8207532435388337
1.0257999999999998,256.33099999999996,1,0.29411764705882354,0.5598164559543476
1.5948,123.11099999999996,1,0.6666666666666666,0.5965616570815425
2.2912,204.01000000000002,0,0.8571428571428571,0.0191370679399078
2.7141199999999994,365.8420000000001,2,0.5,-0.34831494333204166
0.5302000000000002,241.24299999999994,6,0.35294117647058826,0.9854881365447099
4.1574000000000035,311.85300000000007,9,0.2857142857142857,-0.5439712090742488
2.699,163.003,0,0.6666666666666666,0.835166859206185
0.9595,102.13299999999998,2,0.0,0.5392964085716284
3.3419000000000016,218.08299999999997,2,0.46153846153846156,0.02390917198240055
0.8334000000000001,253.26900000000003,1,0.8421052631578947,0.30832657291497445
2.1298000000000004,144.21399999999997,5,0.0,0.3340959347444358
-0.46289999999999937,309.529,2,0.0,0.5774732409115712
4.871880000000004,293.41400000000004,4,0.5454545454545454,-1.1548005265133334
1.5208,225.296,5,0.375,0.2730130030005272
3.142800000000002,112.216,5,0.0,-0.66327381013657
1.5772199999999998,107.156,0,0.75,0.8781157955886207
0.7253000000000001,100.14599999999999,0,0.8333333333333334,1.2837446392005132
1.4048,151.165,1,0.5454545454545454,0.5951300258687948
1.5574,102.17699999999999,3,0.0,1.0737720613308277
3.6986000000000017,194.23299999999998,0,0.9333333333333333,-0.8016648273688628
4.301420000000002,192.261,0,0.9333333333333333,-1.8658440288447682
2.611860000000001,120.195,0,0.6666666666666666,-0.07153290886745654
1.77922,208.26099999999997,2,0.4,0.32932383070194304
2.727700000000002,144.258,6,0.0,0.14798387708721455
3.767700000000003,268.36,3,0.6,-0.14311446950484924
1.7656,100.16099999999999,3,0.0,1.059455749203349
2.78888,276.91499999999996,0,0.5454545454545454,-0.13357026141986356
4.660400000000002,223.102,1,0.8571428571428571,-1.5938340984226755
3.3381000000000016,298.367,4,0.7142857142857143,-0.8699059151765104
1.9404,145.161,0,0.9090909090909091,0.24342595793707164
2.620000000000001,235.30800000000002,2,0.375,-0.042900284612499416
1.3424,258.324,3,0.5625,-0.36263125545952035
4.6592,266.33799999999997,0,0.5,-0.5869201454566844
1.5776,129.384,0,0.0,1.030823124948392
0.5009999999999999,198.22199999999998,2,0.0,0.39136118325435004
4.266700000000004,372.5050000000002,3,0.0,-0.753943786943934
0.8548999999999998,150.18099999999998,2,0.5454545454545454,1.0021905006934348
2.7419200000000012,212.67999999999998,1,0.42857142857142855,-0.20658345327000416
3.0185000000000013,249.09699999999998,2,0.4,-0.2585993873331762
1.7015,114.188,0,0.0,1.035595228990885
0.40430000000000027,356.2270000000001,6,0.2857142857142857,0.4276291739772957
1.3498999999999999,242.34400000000002,4,0.0,-0.147886573547342
-0.8561000000000003,222.251,2,0.38461538461538464,0.32932383070194304
1.3003999999999998,139.10999999999999,1,0.6,1.1024046855857845
5.270200000000002,364.914,0,0.0,-1.5542256348699852
0.7968,72.107,0,0.0,1.6893734828124054
1.177,138.126,1,0.6,0.520207992401657
5.967200000000002,291.99199999999996,1,0.75,-2.0185513582045393
3.7878000000000025,308.38100000000003,5,0.5217391304347826,-0.36263125545952035
1.8114200000000005,182.135,2,0.46153846153846156,0.02390917198240055
4.723500000000005,314.46900000000005,1,0.0,-0.6537296020515841
2.2173999999999996,257.76899999999995,6,0.35294117647058826,-0.6494347084133408
3.520900000000001,349.06600000000014,3,0.0,-1.1213957982158838
3.974100000000001,314.802,0,0.6666666666666666,-0.691906434391527
2.4478999999999997,286.718,1,0.6,-0.4303951328629188
1.3510999999999993,238.28699999999995,5,0.0,0.33123267231894016
2.824020000000001,150.22099999999998,1,0.5454545454545454,0.4629427438917427
0.13429999999999997,133.197,0,0.0,0.6108779692090212
1.9879999999999995,302.23800000000006,1,0.7272727272727273,-0.015699291570290194
4.6182,490.6390000000001,0,0.0,-1.0541091312167346
3.6212000000000026,296.5520000000001,4,0.0,-0.8637021799212697
2.3406000000000002,84.162,0,0.0,-0.023811868442527993
7.725599999999999,474.64,1,0.0,-2.0175969373960405
2.8698200000000007,196.68099999999998,2,0.46153846153846156,0.09071862857730052
3.9444000000000026,266.34,0,0.5,-1.045042133535998
2.3392000000000013,130.23100000000002,6,0.0,0.31500751857446435
1.7593999999999999,90.191,2,0.0,0.8160784430362137
1.464,98.96000000000001,1,0.0,0.9496973562260135
2.4138,106.59599999999999,1,0.0,0.2577422700645503
1.6200999999999999,143.411,1,0.0,0.8256226511211994
1.177,138.126,1,0.6,0.3245517266594501
-5.397199999999993,342.297,4,0.0,1.3391010460934303
2.614700000000001,268.32,2,0.6,0.09071862857730052
2.34,112.55899999999997,0,0.8571428571428571,0.3197796226169573
3.5329000000000024,126.243,6,0.0,-0.9543721567286337
3.053700000000001,282.90599999999995,0,0.75,-0.7205390586464839
1.5574,102.17699999999998,2,0.0,1.2837446392005132
3.4193000000000024,148.249,4,0.5454545454545454,-0.7587158909864268
